PARAMS
GeneratorVersion,1.0.0
WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,124
RelY,48
RelX,88
RelY,48
RelX,88
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,124
RelY,49
RelX,87
RelY,49
RelX,87
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,124
RelY,50
RelX,86
RelY,50
RelX,86
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,124
RelY,51
RelX,85
RelY,51
RelX,85
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,124
RelY,52
RelX,84
RelY,52
RelX,84
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,124
RelY,53
RelX,83
RelY,53
RelX,83
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,124
RelY,54
RelX,82
RelY,54
RelX,82
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,124
RelY,55
RelX,81
RelY,55
RelX,81
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,124
RelY,56
RelX,80
RelY,56
RelX,80
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,124
RelY,57
RelX,79
RelY,57
RelX,79
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,124
RelY,58
RelX,78
RelY,58
RelX,78
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,124
RelY,59
RelX,77
RelY,59
RelX,77
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,124
RelY,60
RelX,76
RelY,60
RelX,76
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,124
RelY,61
RelX,75
RelY,61
RelX,75
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,124
RelY,62
RelX,74
RelY,62
RelX,74
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,124
RelY,63
RelX,73
RelY,63
RelX,73
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,124
RelY,180
RelX,116
RelY,180
RelX,116
RelY,344

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,124
RelY,179
RelX,115
RelY,179
RelX,115
RelY,344

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,124
RelY,178
RelX,114
RelY,178
RelX,114
RelY,344

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,124
RelY,177
RelX,113
RelY,177
RelX,113
RelY,344

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,124
RelY,176
RelX,112
RelY,176
RelX,112
RelY,344

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,124
RelY,175
RelX,111
RelY,175
RelX,111
RelY,344

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,124
RelY,174
RelX,110
RelY,174
RelX,110
RelY,344

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,124
RelY,173
RelX,109
RelY,173
RelX,109
RelY,344

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,124
RelY,172
RelX,108
RelY,172
RelX,108
RelY,344

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,124
RelY,171
RelX,107
RelY,171
RelX,107
RelY,344

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,124
RelY,170
RelX,106
RelY,170
RelX,106
RelY,344

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,124
RelY,169
RelX,105
RelY,169
RelX,105
RelY,344

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,124
RelY,168
RelX,104
RelY,168
RelX,104
RelY,344

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,124
RelY,167
RelX,103
RelY,167
RelX,103
RelY,344

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,124
RelY,166
RelX,102
RelY,166
RelX,102
RelY,344

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,124
RelY,165
RelX,101
RelY,165
RelX,101
RelY,344

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,124
RelY,164
RelX,100
RelY,164
RelX,100
RelY,344

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,124
RelY,163
RelX,99
RelY,163
RelX,99
RelY,344

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,124
RelY,162
RelX,98
RelY,162
RelX,98
RelY,344

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,124
RelY,161
RelX,97
RelY,161
RelX,97
RelY,344

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,124
RelY,160
RelX,96
RelY,160
RelX,96
RelY,344

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,124
RelY,159
RelX,95
RelY,159
RelX,95
RelY,344

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,124
RelY,158
RelX,94
RelY,158
RelX,94
RelY,344

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,124
RelY,157
RelX,93
RelY,157
RelX,93
RelY,344

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,124
RelY,156
RelX,92
RelY,156
RelX,92
RelY,344

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,124
RelY,155
RelX,91
RelY,155
RelX,91
RelY,344

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,124
RelY,154
RelX,90
RelY,154
RelX,90
RelY,344

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,124
RelY,153
RelX,89
RelY,153
RelX,89
RelY,344

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,124
RelY,152
RelX,88
RelY,152
RelX,88
RelY,344

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,124
RelY,151
RelX,87
RelY,151
RelX,87
RelY,344

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,124
RelY,150
RelX,86
RelY,150
RelX,86
RelY,344

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,124
RelY,149
RelX,85
RelY,149
RelX,85
RelY,344

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,124
RelY,148
RelX,84
RelY,148
RelX,84
RelY,344

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,124
RelY,147
RelX,83
RelY,147
RelX,83
RelY,344

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,124
RelY,146
RelX,82
RelY,146
RelX,82
RelY,344

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,124
RelY,145
RelX,81
RelY,145
RelX,81
RelY,344

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,124
RelY,144
RelX,80
RelY,144
RelX,80
RelY,344

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,124
RelY,143
RelX,79
RelY,143
RelX,79
RelY,344

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,124
RelY,142
RelX,78
RelY,142
RelX,78
RelY,344

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,124
RelY,141
RelX,77
RelY,141
RelX,77
RelY,344

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,124
RelY,140
RelX,76
RelY,140
RelX,76
RelY,344

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,124
RelY,139
RelX,75
RelY,139
RelX,75
RelY,344

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,124
RelY,138
RelX,74
RelY,138
RelX,74
RelY,344

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,124
RelY,137
RelX,73
RelY,137
RelX,73
RelY,344

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,268
RelY,188
RelX,268
RelY,196
RelX,324
RelY,196

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,267
RelY,188
RelX,267
RelY,197
RelX,324
RelY,197

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,266
RelY,188
RelX,266
RelY,198
RelX,324
RelY,198

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,265
RelY,188
RelX,265
RelY,199
RelX,324
RelY,199

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,264
RelY,188
RelX,264
RelY,200
RelX,324
RelY,200

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,263
RelY,188
RelX,263
RelY,201
RelX,324
RelY,201

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,262
RelY,188
RelX,262
RelY,202
RelX,324
RelY,202

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,261
RelY,188
RelX,261
RelY,203
RelX,324
RelY,203

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,260
RelY,188
RelX,260
RelY,204
RelX,324
RelY,204

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,259
RelY,188
RelX,259
RelY,205
RelX,324
RelY,205

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,258
RelY,188
RelX,258
RelY,206
RelX,324
RelY,206

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,257
RelY,188
RelX,257
RelY,207
RelX,324
RelY,207

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,256
RelY,188
RelX,256
RelY,208
RelX,324
RelY,208

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,255
RelY,188
RelX,255
RelY,209
RelX,324
RelY,209

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,254
RelY,188
RelX,254
RelY,210
RelX,324
RelY,210

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,253
RelY,188
RelX,253
RelY,211
RelX,324
RelY,211

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,252
RelY,188
RelX,252
RelY,212
RelX,324
RelY,212

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,251
RelY,188
RelX,251
RelY,213
RelX,324
RelY,213

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,250
RelY,188
RelX,250
RelY,214
RelX,324
RelY,214

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,249
RelY,188
RelX,249
RelY,215
RelX,324
RelY,215

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,248
RelY,188
RelX,248
RelY,216
RelX,324
RelY,216

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,247
RelY,188
RelX,247
RelY,217
RelX,324
RelY,217

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,246
RelY,188
RelX,246
RelY,218
RelX,324
RelY,218

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,245
RelY,188
RelX,245
RelY,219
RelX,324
RelY,219

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,244
RelY,188
RelX,244
RelY,220
RelX,324
RelY,220

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,243
RelY,188
RelX,243
RelY,221
RelX,324
RelY,221

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,242
RelY,188
RelX,242
RelY,222
RelX,324
RelY,222

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,241
RelY,188
RelX,241
RelY,223
RelX,324
RelY,223

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,240
RelY,188
RelX,240
RelY,224
RelX,324
RelY,224

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,239
RelY,188
RelX,239
RelY,225
RelX,324
RelY,225

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,238
RelY,188
RelX,238
RelY,226
RelX,324
RelY,226

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,237
RelY,188
RelX,237
RelY,227
RelX,324
RelY,227

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,236
RelY,188
RelX,236
RelY,228
RelX,324
RelY,228

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,235
RelY,188
RelX,235
RelY,229
RelX,324
RelY,229

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,234
RelY,188
RelX,234
RelY,230
RelX,324
RelY,230

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,233
RelY,188
RelX,233
RelY,231
RelX,324
RelY,231

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,232
RelY,188
RelX,232
RelY,232
RelX,324
RelY,232

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,231
RelY,188
RelX,231
RelY,233
RelX,324
RelY,233

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,230
RelY,188
RelX,230
RelY,234
RelX,324
RelY,234

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,229
RelY,188
RelX,229
RelY,235
RelX,324
RelY,235

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,132
RelY,188
RelX,132
RelY,196
RelX,0
RelY,196

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,133
RelY,188
RelX,133
RelY,197
RelX,0
RelY,197

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,134
RelY,188
RelX,134
RelY,198
RelX,0
RelY,198

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,135
RelY,188
RelX,135
RelY,199
RelX,0
RelY,199

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,136
RelY,188
RelX,136
RelY,200
RelX,0
RelY,200

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,137
RelY,188
RelX,137
RelY,201
RelX,0
RelY,201

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,138
RelY,188
RelX,138
RelY,202
RelX,0
RelY,202

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,139
RelY,188
RelX,139
RelY,203
RelX,0
RelY,203

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,140
RelY,188
RelX,140
RelY,204
RelX,0
RelY,204

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,141
RelY,188
RelX,141
RelY,205
RelX,0
RelY,205

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,142
RelY,188
RelX,142
RelY,206
RelX,0
RelY,206

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,143
RelY,188
RelX,143
RelY,207
RelX,0
RelY,207

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,144
RelY,188
RelX,144
RelY,208
RelX,0
RelY,208

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,145
RelY,188
RelX,145
RelY,209
RelX,0
RelY,209

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,146
RelY,188
RelX,146
RelY,210
RelX,0
RelY,210

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,147
RelY,188
RelX,147
RelY,211
RelX,0
RelY,211

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,148
RelY,188
RelX,148
RelY,212
RelX,0
RelY,212

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,149
RelY,188
RelX,149
RelY,213
RelX,0
RelY,213

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,150
RelY,188
RelX,150
RelY,214
RelX,0
RelY,214

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,151
RelY,188
RelX,151
RelY,215
RelX,0
RelY,215

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,152
RelY,188
RelX,152
RelY,216
RelX,0
RelY,216

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,153
RelY,188
RelX,153
RelY,217
RelX,0
RelY,217

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,154
RelY,188
RelX,154
RelY,218
RelX,0
RelY,218

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,155
RelY,188
RelX,155
RelY,219
RelX,0
RelY,219

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,156
RelY,188
RelX,156
RelY,220
RelX,0
RelY,220

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,157
RelY,188
RelX,157
RelY,221
RelX,0
RelY,221

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,158
RelY,188
RelX,158
RelY,222
RelX,0
RelY,222

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,159
RelY,188
RelX,159
RelY,223
RelX,0
RelY,223

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,160
RelY,188
RelX,160
RelY,224
RelX,0
RelY,224

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,161
RelY,188
RelX,161
RelY,225
RelX,0
RelY,225

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,162
RelY,188
RelX,162
RelY,226
RelX,0
RelY,226

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,163
RelY,188
RelX,163
RelY,227
RelX,0
RelY,227

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,164
RelY,188
RelX,164
RelY,228
RelX,0
RelY,228

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,165
RelY,188
RelX,165
RelY,229
RelX,0
RelY,229

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,166
RelY,188
RelX,166
RelY,230
RelX,0
RelY,230

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,167
RelY,188
RelX,167
RelY,231
RelX,0
RelY,231

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,168
RelY,188
RelX,168
RelY,232
RelX,0
RelY,232

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,169
RelY,188
RelX,169
RelY,233
RelX,0
RelY,233

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,170
RelY,188
RelX,170
RelY,234
RelX,0
RelY,234

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,171
RelY,188
RelX,171
RelY,235
RelX,0
RelY,235

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,64
RelX,124
RelY,64

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,65
RelX,124
RelY,65

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,66
RelX,124
RelY,66

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,67
RelX,124
RelY,67

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,68
RelX,124
RelY,68

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,69
RelX,124
RelY,69

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,70
RelX,124
RelY,70

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,71
RelX,124
RelY,71

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,72
RelX,124
RelY,72

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,73
RelX,124
RelY,73

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,74
RelX,124
RelY,74

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,75
RelX,124
RelY,75

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,76
RelX,124
RelY,76

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,77
RelX,124
RelY,77

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,78
RelX,124
RelY,78

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,79
RelX,124
RelY,79

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,344
RelX,72
RelY,136
RelX,124
RelY,136

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,344
RelX,71
RelY,135
RelX,124
RelY,135

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,344
RelX,70
RelY,134
RelX,124
RelY,134

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,344
RelX,69
RelY,133
RelX,124
RelY,133

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,344
RelX,56
RelY,132
RelX,124
RelY,132

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,55
RelY,344
RelX,55
RelY,131
RelX,124
RelY,131

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,54
RelY,344
RelX,54
RelY,130
RelX,124
RelY,130

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,53
RelY,344
RelX,53
RelY,129
RelX,124
RelY,129

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,28
RelY,344
RelX,28
RelY,128
RelX,124
RelY,128

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,27
RelY,344
RelX,27
RelY,127
RelX,124
RelY,127

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,26
RelY,344
RelX,26
RelY,126
RelX,124
RelY,126

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,25
RelY,344
RelX,25
RelY,125
RelX,124
RelY,125

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,12
RelY,344
RelX,12
RelY,124
RelX,124
RelY,124

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,11
RelY,344
RelX,11
RelY,123
RelX,124
RelY,123

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,10
RelY,344
RelX,10
RelY,122
RelX,124
RelY,122

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,9
RelY,344
RelX,9
RelY,121
RelX,124
RelY,121

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,228
RelY,188
RelX,228
RelY,248
RelX,324
RelY,248

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,227
RelY,188
RelX,227
RelY,249
RelX,324
RelY,249

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,226
RelY,188
RelX,226
RelY,250
RelX,324
RelY,250

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,225
RelY,188
RelX,225
RelY,251
RelX,324
RelY,251

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,224
RelY,188
RelX,224
RelY,252
RelX,324
RelY,252

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,223
RelY,188
RelX,223
RelY,253
RelX,324
RelY,253

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,222
RelY,188
RelX,222
RelY,254
RelX,324
RelY,254

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,221
RelY,188
RelX,221
RelY,255
RelX,324
RelY,255

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,220
RelY,188
RelX,220
RelY,278
RelX,324
RelY,278

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,219
RelY,188
RelX,219
RelY,279
RelX,324
RelY,279

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,218
RelY,188
RelX,218
RelY,280
RelX,324
RelY,280

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,217
RelY,188
RelX,217
RelY,281
RelX,324
RelY,281

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,0
RelY,236
RelX,172
RelY,236
RelX,172
RelY,188

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,0
RelY,237
RelX,173
RelY,237
RelX,173
RelY,188

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,0
RelY,238
RelX,174
RelY,238
RelX,174
RelY,188

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,0
RelY,239
RelX,175
RelY,239
RelX,175
RelY,188

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,0
RelY,264
RelX,176
RelY,264
RelX,176
RelY,188

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,0
RelY,265
RelX,177
RelY,265
RelX,177
RelY,188

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,0
RelY,266
RelX,178
RelY,266
RelX,178
RelY,188

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,0
RelY,267
RelX,179
RelY,267
RelX,179
RelY,188

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,0
RelY,268
RelX,180
RelY,268
RelX,180
RelY,188

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,0
RelY,269
RelX,181
RelY,269
RelX,181
RelY,188

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,0
RelY,290
RelX,182
RelY,290
RelX,182
RelY,188

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,0
RelY,291
RelX,183
RelY,291
RelX,183
RelY,188

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,72
RelY,0
RelX,72
RelY,120
RelX,68
RelY,120
RelX,68
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,71
RelY,0
RelX,71
RelY,119
RelX,67
RelY,119
RelX,67
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,70
RelY,0
RelX,70
RelY,118
RelX,66
RelY,118
RelX,66
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,69
RelY,0
RelX,69
RelY,117
RelX,65
RelY,117
RelX,65
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,68
RelY,0
RelX,68
RelY,116
RelX,64
RelY,116
RelX,64
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,67
RelY,0
RelX,67
RelY,115
RelX,63
RelY,115
RelX,63
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,66
RelY,0
RelX,66
RelY,114
RelX,62
RelY,114
RelX,62
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,65
RelY,0
RelX,65
RelY,113
RelX,61
RelY,113
RelX,61
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,64
RelY,0
RelX,64
RelY,112
RelX,60
RelY,112
RelX,60
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,63
RelY,0
RelX,63
RelY,111
RelX,59
RelY,111
RelX,59
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,62
RelY,0
RelX,62
RelY,110
RelX,58
RelY,110
RelX,58
RelY,344

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,61
RelY,0
RelX,61
RelY,109
RelX,57
RelY,109
RelX,57
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #0
RelX,56
RelY,0
RelX,56
RelY,120
RelX,52
RelY,120
RelX,52
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #1
RelX,55
RelY,0
RelX,55
RelY,119
RelX,51
RelY,119
RelX,51
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #2
RelX,54
RelY,0
RelX,54
RelY,118
RelX,50
RelY,118
RelX,50
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #3
RelX,53
RelY,0
RelX,53
RelY,117
RelX,49
RelY,117
RelX,49
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #4
RelX,52
RelY,0
RelX,52
RelY,116
RelX,48
RelY,116
RelX,48
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #5
RelX,51
RelY,0
RelX,51
RelY,115
RelX,47
RelY,115
RelX,47
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #6
RelX,50
RelY,0
RelX,50
RelY,114
RelX,46
RelY,114
RelX,46
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #7
RelX,49
RelY,0
RelX,49
RelY,113
RelX,45
RelY,113
RelX,45
RelY,344

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #8
